"Interest Rate Date","7 Day Bobc","Monetary Policy Rate","1 Month BoBC"
"03 Sep 2008",13.11,,
"04 Sep 2008",13.11,,
"31 Aug 2008",13.12,,
"27 Aug 2008",13.12,,
"28 Aug 2008",13.12,,
"29 Aug 2008",13.12,,
"30 Aug 2008",13.12,,
"24 Aug 2008",13.12,,
"25 Aug 2008",13.12,,
"26 Aug 2008",13.12,,
"21 Aug 2008",13.12,,
"22 Aug 2008",13.12,,
"23 Aug 2008",13.12,,
"19 Aug 2008",13.09,,
"20 Aug 2008",13.12,,
"15 Aug 2008",13.09,,
"16 Aug 2008",13.09,,
"17 Aug 2008",13.09,,
"18 Aug 2008",13.09,,
"12 Aug 2008",13.10,,
"13 Aug 2008",13.09,,
"14 Aug 2008",13.09,,
"09 Aug 2008",13.10,,
"10 Aug 2008",13.10,,
"11 Aug 2008",13.10,,
"05 Aug 2008",13.09,,
"06 Aug 2008",13.10,,
"07 Aug 2008",13.10,,
"08 Aug 2008",13.10,,
"01 Aug 2008",13.09,,
"02 Aug 2008",13.09,,
"03 Aug 2008",13.09,,
"04 Aug 2008",13.09,,
"28 Jul 2008",13.07,,
"29 Jul 2008",13.07,,
"30 Jul 2008",13.09,,
"31 Jul 2008",13.09,,
"24 Jul 2008",13.07,,
"25 Jul 2008",13.07,,
"17 Jul 2008",13.06,,
"18 Jul 2008",13.06,,
"23 Jul 2008",13.07,,
"11 Jul 2008",13.07,,
"14 Jul 2008",13.07,,
"15 Jul 2008",13.07,,
"16 Jul 2008",13.06,,
"09 Jul 2008",13.07,,
"10 Jul 2008",13.07,,
"04 Jul 2008",13.08,,
"07 Jul 2008",13.08,,
"08 Jul 2008",13.08,,
"02 Jul 2008",13.08,,
"03 Jul 2008",13.08,,
"27 Jun 2008",13.02,,
"30 Jun 2008",13.02,,
"23 Jun 2008",12.52,,
"24 Jun 2008",12.52,,
"25 Jun 2008",13.02,,
"26 Jun 2008",13.02,,
"18 Jun 2008",12.52,,
"19 Jun 2008",12.52,,
"20 Jun 2008",12.52,,
"13 Jun 2008",12.52,,
"16 Jun 2008",12.52,,
"17 Jun 2008",12.52,,
"11 Jun 2008",12.52,,
"12 Jun 2008",12.52,,
"08 Jun 2008",12.52,,
"09 Jun 2008",12.52,,
"10 Jun 2008",12.52,,
"03 Jun 2008",12.44,,
"04 Jun 2008",12.52,,
"05 Jun 2008",12.52,,
"28 May 2008",12.44,,
"29 May 2008",12.44,,
"30 May 2008",12.44,,
"02 Jun 2008",12.44,,
"26 May 2008",12.20,,
"27 May 2008",12.20,,
"20 May 2008",12.08,,
"21 May 2008",12.20,,
"22 May 2008",12.20,,
"23 May 2008",12.20,,
"15 May 2008",12.08,,
"18 May 2008",12.08,,
"19 May 2008",12.08,,
"12 May 2008",12.08,,
"13 May 2008",12.08,,
"14 May 2008",12.08,,
"09 May 2008",12.08,,
"05 May 2008",11.97,,
"06 May 2008",11.97,,
"07 May 2008",12.01,,
"08 May 2008",12.08,,
"25 Apr 2008",11.97,,
"28 Apr 2008",11.97,,
"29 Apr 2008",11.97,,
"30 Apr 2008",11.97,,
"21 Apr 2008",11.97,,
"22 Apr 2008",11.97,,
"23 Apr 2008",11.97,,
"24 Apr 2008",11.97,,
"15 Apr 2008",11.97,,
"16 Apr 2008",11.97,,
"17 Apr 2008",11.97,,
"18 Apr 2008",11.97,,
"11 Apr 2008",11.97,,
"14 Apr 2008",11.97,,
"07 Apr 2008",11.97,,
"08 Apr 2008",11.97,,
"09 Apr 2008",11.97,,
"10 Apr 2008",11.96,,
"02 Apr 2008",11.97,,
"03 Apr 2008",11.97,,
"04 Apr 2008",11.97,,
"27 Mar 2008",11.97,,
"28 Mar 2008",11.97,,
"31 Mar 2008",11.97,,
"01 Apr 2008",11.97,,
"20 Mar 2008",11.97,,
"25 Mar 2008",11.97,,
"26 Mar 2008",11.97,,
"14 Mar 2008",11.97,,
"17 Mar 2008",11.97,,
"18 Mar 2008",11.97,,
"19 Mar 2008",11.97,,
"10 Mar 2008",11.97,,
"11 Mar 2008",11.97,,
"12 Mar 2008",11.97,,
"13 Mar 2008",11.97,,
"05 Mar 2008",11.97,,
"06 Mar 2008",11.97,,
"07 Mar 2008",11.97,,
"29 Feb 2008",11.97,,
"03 Mar 2008",11.97,,
"04 Mar 2008",11.97,,
"27 Feb 2008",11.97,,
"28 Feb 2008",11.97,,
"21 Feb 2008",11.97,,
"22 Feb 2008",11.97,,
"25 Feb 2008",11.97,,
"26 Feb 2008",11.97,,
"15 Feb 2008",11.97,,
"18 Feb 2008",11.97,,
"19 Feb 2008",11.97,,
"20 Feb 2008",11.97,,
"11 Feb 2008",11.96,,
"12 Feb 2008",11.96,,
"13 Feb 2008",11.97,,
"14 Feb 2008",11.97,,
"05 Feb 2008",11.97,,
"06 Feb 2008",11.96,,
"07 Feb 2008",11.96,,
"08 Feb 2008",11.96,,
"01 Feb 2008",11.97,,
"04 Feb 2008",11.97,,
"29 Jan 2008",11.97,,
"30 Jan 2008",11.97,,
"31 Jan 2008",11.97,,
"24 Jan 2008",11.97,,
"25 Jan 2008",11.97,,
"28 Jan 2008",11.97,,
"21 Jan 2008",11.97,,
"22 Jan 2008",11.97,,
"23 Jan 2008",11.97,,
"15 Jan 2008",11.97,,
"16 Jan 2008",11.97,,
"17 Jan 2008",11.97,,
"18 Jan 2008",11.97,,
"09 Jan 2008",11.97,,
"10 Jan 2008",11.97,,
"11 Jan 2008",11.97,,
"14 Jan 2008",11.97,,
"03 Jan 2008",11.96,,
"04 Jan 2008",11.96,,
"07 Jan 2008",11.96,,
"08 Jan 2008",11.96,,
"24 Dec 2007",11.97,,
"27 Dec 2007",11.97,,
"28 Dec 2007",11.97,,
"31 Dec 2007",11.97,,
"17 Dec 2007",11.78,,
"18 Dec 2007",11.78,,
"19 Dec 2007",11.97,,
"20 Dec 2007",11.97,,
"21 Dec 2007",11.97,,
"12 Dec 2007",11.78,,
"13 Dec 2007",11.78,,
"14 Dec 2007",11.78,,
"06 Dec 2007",11.96,,
"07 Dec 2007",11.96,,
"10 Dec 2007",11.96,,
"11 Dec 2007",11.78,,
"30 Nov 2007",11.97,,
"03 Dec 2007",11.97,,
"04 Dec 2007",11.97,,
"05 Dec 2007",11.96,,
"26 Nov 2007",11.97,,
"27 Nov 2007",11.97,,
"28 Nov 2007",11.97,,
"29 Nov 2007",11.97,,
"22 Nov 2007",11.97,,
"23 Nov 2007",11.97,,
"16 Nov 2007",11.96,,
"19 Nov 2007",11.96,,
"20 Nov 2007",11.96,,
"21 Nov 2007",11.97,,
"12 Nov 2007",11.97,,
"13 Nov 2007",11.97,,
"14 Nov 2007",11.97,,
"15 Nov 2007",11.96,,
"06 Nov 2007",11.96,,
"07 Nov 2007",11.97,,
"08 Nov 2007",11.97,,
"09 Nov 2007",11.97,,
"05 Nov 2007",11.96,,
"31 Oct 2007",11.96,,
"01 Nov 2007",11.96,,
"02 Nov 2007",11.96,,
"26 Oct 2007",11.96,,
"29 Oct 2007",11.96,,
"30 Oct 2007",11.96,,
"22 Oct 2007",11.94,,
"23 Oct 2007",11.94,,
"24 Oct 2007",11.96,,
"25 Oct 2007",11.96,,
"16 Oct 2007",11.97,,
"17 Oct 2007",11.94,,
"18 Oct 2007",11.94,,
"19 Oct 2007",11.94,,
"10 Oct 2007",11.97,,
"11 Oct 2007",11.97,,
"12 Oct 2007",11.97,,
"15 Oct 2007",11.97,,
"05 Oct 2007",11.96,,
"08 Oct 2007",11.96,,
"09 Oct 2007",11.96,,
"04 Oct 2007",11.96,,
"27 Sep 2007",11.97,,
"28 Sep 2007",11.96,,
"03 Oct 2007",11.96,,
"21 Sep 2007",11.96,,
"24 Sep 2007",11.96,,
"25 Sep 2007",11.97,,
"26 Sep 2007",11.97,,
"17 Sep 2007",11.97,,
"18 Sep 2007",11.96,,
"19 Sep 2007",11.96,,
"20 Sep 2007",11.96,,
"13 Sep 2007",11.97,,
"14 Sep 2007",11.97,,
"07 Sep 2007",11.97,,
"10 Sep 2007",11.97,,
"11 Sep 2007",11.97,,
"12 Sep 2007",11.97,,
"03 Sep 2007",11.96,,
"04 Sep 2007",11.97,,
"05 Sep 2007",11.97,,
"06 Sep 2007",11.97,,
"28 Aug 2007",11.96,,
"29 Aug 2007",11.96,,
"30 Aug 2007",11.96,,
"31 Aug 2007",11.96,,
"22 Aug 2007",11.97,,
"23 Aug 2007",11.97,,
"24 Aug 2007",11.97,,
"27 Aug 2007",11.97,,
"16 Aug 2007",11.98,,
"17 Aug 2007",11.98,,
"20 Aug 2007",11.98,,
"21 Aug 2007",11.97,,
"10 Aug 2007",12.00,,
"13 Aug 2007",12.00,,
"14 Aug 2007",12.00,,
"15 Aug 2007",11.98,,
"06 Aug 2007",12.02,,
"07 Aug 2007",12.02,,
"08 Aug 2007",12.00,,
"09 Aug 2007",12.00,,
"31 Jul 2007",12.03,,
"01 Aug 2007",12.02,,
"02 Aug 2007",12.02,,
"03 Aug 2007",12.02,,
"26 Jul 2007",12.03,,
"27 Jul 2007",12.03,,
"30 Jul 2007",12.03,,
"24 Jul 2007",12.00,,
"25 Jul 2007",12.03,,
"23 Jul 2007",12.00,,
"19 Jul 2007",12.00,,
"20 Jul 2007",12.00,,
"16 Jul 2007",12.07,,
"17 Jul 2007",12.07,,
"18 Jul 2007",12.00,,
"12 Jul 2007",12.07,,
"13 Jul 2007",12.07,,
"10 Jul 2007",12.04,,
"11 Jul 2007",12.07,,
"06 Jul 2007",12.04,,
"09 Jul 2007",12.04,,
"03 Jul 2007",12.06,,
"04 Jul 2007",12.04,,
"05 Jul 2007",12.04,,
"30 Jun 2007",12.06,,
"02 Jul 2007",12.06,,
"28 Jun 2007",12.06,,
"29 Jun 2007",12.06,,
"26 Jun 2007",12.10,,
"27 Jun 2007",12.06,,
"22 Jun 2007",12.10,,
"25 Jun 2007",12.10,,
"19 Jun 2007",12.66,,
"20 Jun 2007",12.10,,
"21 Jun 2007",12.10,,
"15 Jun 2007",12.66,,
"18 Jun 2007",12.66,,
"13 Jun 2007",12.66,,
"14 Jun 2007",12.66,,
"08 Jun 2007",12.66,,
"11 Jun 2007",12.66,,
"12 Jun 2007",12.66,,
"06 Jun 2007",12.66,,
"07 Jun 2007",12.66,,
"04 Jun 2007",12.68,,
"05 Jun 2007",12.68,,
"31 May 2007",12.68,,
"01 Jun 2007",12.68,,
"28 May 2007",12.68,,
"29 May 2007",12.68,,
"30 May 2007",12.68,,
"24 May 2007",12.68,,
"25 May 2007",12.68,,
"21 May 2007",12.66,,
"22 May 2007",12.66,,
"23 May 2007",12.68,,
"15 May 2007",12.68,,
"16 May 2007",12.66,,
"18 May 2007",12.66,,
"11 May 2007",12.68,,
"14 May 2007",12.68,,
"09 May 2007",12.68,,
"10 May 2007",12.68,,
"04 May 2007",12.67,,
"07 May 2007",12.67,,
"08 May 2007",12.67,,
"02 May 2007",12.67,,
"03 May 2007",12.67,,
"26 Apr 2007",12.67,,
"27 Apr 2007",12.67,,
"30 Apr 2007",12.67,,
"24 Apr 2007",12.67,,
"25 Apr 2007",12.67,,
"20 Apr 2007",12.67,,
"23 Apr 2007",12.67,,
"16 Apr 2007",12.68,,
"17 Apr 2007",12.68,,
"18 Apr 2007",12.67,,
"19 Apr 2007",12.67,,
"11 Apr 2007",12.68,,
"12 Apr 2007",12.68,,
"13 Apr 2007",12.68,,
"04 Apr 2007",12.67,,
"05 Apr 2007",12.67,,
"10 Apr 2007",12.67,,
"02 Apr 2007",12.69,,
"03 Apr 2007",12.69,,
"28 Mar 2007",12.69,,
"29 Mar 2007",12.69,,
"30 Mar 2007",12.69,,
"26 Mar 2007",12.67,,
"27 Mar 2007",12.67,,
"21 Mar 2007",12.67,,
"22 Mar 2007",12.67,,
"23 Mar 2007",12.67,,
"15 Mar 2007",12.69,,
"16 Mar 2007",12.69,,
"19 Mar 2007",12.69,,
"20 Mar 2007",12.69,,
"12 Mar 2007",12.68,,
"13 Mar 2007",12.68,,
"14 Mar 2007",12.69,,
"08 Mar 2007",12.68,,
"09 Mar 2007",12.68,,
"05 Mar 2007",12.67,,
"06 Mar 2007",12.67,,
"07 Mar 2007",12.68,,
"01 Mar 2007",12.67,,
"02 Mar 2007",12.67,,
"27 Feb 2007",12.68,,
"28 Feb 2007",12.67,,
"22 Feb 2007",12.68,,
"23 Feb 2007",12.68,,
"26 Feb 2007",12.68,,
"20 Feb 2007",12.71,,
"21 Feb 2007",12.68,,
"15 Feb 2007",12.71,,
"16 Feb 2007",12.71,,
"19 Feb 2007",12.71,,
"13 Feb 2007",12.73,,
"14 Feb 2007",12.71,,
"08 Feb 2007",12.73,,
"09 Feb 2007",12.73,,
"12 Feb 2007",12.73,,
"05 Feb 2007",12.74,,
"06 Feb 2007",12.74,,
"07 Feb 2007",12.73,,
"01 Feb 2007",12.74,,
"02 Feb 2007",12.74,,
"29 Jan 2007",12.74,,
"30 Jan 2007",12.74,,
"31 Jan 2007",12.74,,
"25 Jan 2007",12.74,,
"26 Jan 2007",12.74,,
"23 Jan 2007",12.72,,
"24 Jan 2007",12.74,,
"19 Jan 2007",12.72,,
"22 Jan 2007",12.72,,
"15 Jan 2007",12.74,,
"16 Jan 2007",12.74,,
"17 Jan 2007",12.72,,
"18 Jan 2007",12.72,,
"11 Jan 2007",12.74,,
"12 Jan 2007",12.74,,
"09 Jan 2007",12.74,,
"10 Jan 2007",12.74,,
"04 Jan 2007",12.74,,
"05 Jan 2007",12.74,,
"08 Jan 2007",12.74,,
"01 Jan 2007",12.74,,
"02 Jan 2007",12.74,,
"03 Jan 2007",12.74,,
"28 Dec 2006",12.74,,
"29 Dec 2006",12.74,,
"22 Dec 2006",12.73,,
"27 Dec 2006",12.74,,
"19 Dec 2006",12.74,,
"20 Dec 2006",12.73,,
"21 Dec 2006",12.73,,
"14 Dec 2006",12.74,,
"15 Dec 2006",12.74,,
"16 Dec 2006",12.74,,
"12 Dec 2006",12.74,,
"13 Dec 2006",12.74,,
"08 Dec 2006",12.74,,
"09 Dec 2006",12.74,,
"05 Dec 2006",12.74,,
"06 Dec 2006",12.74,,
"07 Dec 2006",12.74,,
"30 Nov 2006",12.74,,
"01 Dec 2006",12.74,,
"04 Dec 2006",12.74,,
"27 Nov 2006",12.73,,
"28 Nov 2006",12.73,,
"29 Nov 2006",12.74,,
"21 Nov 2006",12.73,,
"22 Nov 2006",12.73,,
"23 Nov 2006",12.73,,
"24 Nov 2006",12.73,,
"16 Nov 2006",12.73,,
"17 Nov 2006",12.73,,
"20 Nov 2006",12.73,,
"13 Nov 2006",12.74,,
"14 Nov 2006",12.74,,
"15 Nov 2006",12.73,,
"07 Nov 2006",12.74,,
"08 Nov 2006",12.74,,
"09 Nov 2006",12.74,,
"10 Nov 2006",12.74,,
"03 Nov 2006",12.74,,
"06 Nov 2006",12.74,,
"31 Oct 2006",12.74,,
"01 Nov 2006",12.74,,
"02 Nov 2006",12.74,,
"25 Oct 2006",12.74,,
"26 Oct 2006",12.74,,
"27 Oct 2006",12.74,,
"30 Oct 2006",12.74,,
"19 Oct 2006",12.71,,
"20 Oct 2006",12.71,,
"23 Oct 2006",12.71,,
"24 Oct 2006",12.71,,
"13 Oct 2006",12.74,,
"16 Oct 2006",12.74,,
"17 Oct 2006",12.74,,
"18 Oct 2006",12.71,,
"12 Oct 2006",12.74,,
"09 Oct 2006",12.74,,
"10 Oct 2006",12.74,,
"11 Oct 2006",12.74,,
"03 Oct 2006",12.74,,
"04 Oct 2006",12.74,,
"05 Oct 2006",12.74,,
"06 Oct 2006",12.74,,
"26 Sep 2006",12.74,,
"27 Sep 2006",12.74,,
"28 Sep 2006",12.74,,
"29 Sep 2006",12.74,,
"20 Sep 2006",12.74,,
"21 Sep 2006",12.74,,
"22 Sep 2006",12.74,,
"25 Sep 2006",12.74,,
"14 Sep 2006",12.74,,
"15 Sep 2006",12.74,,
"18 Sep 2006",12.74,,
"19 Sep 2006",12.74,,
"08 Sep 2006",12.74,,
"11 Sep 2006",12.74,,
"12 Sep 2006",12.74,,
"13 Sep 2006",12.74,,
"04 Sep 2006",12.73,,
"05 Sep 2006",12.73,,
"06 Sep 2006",12.74,,
"07 Sep 2006",12.74,,
"29 Aug 2006",12.73,,
"30 Aug 2006",12.73,,
"31 Aug 2006",12.73,,
"01 Sep 2006",12.73,,
"23 Aug 2006",12.73,,
"24 Aug 2006",12.73,,
"25 Aug 2006",12.73,,
"28 Aug 2006",12.73,,
"18 Aug 2006",12.66,,
"21 Aug 2006",12.66,,
"22 Aug 2006",12.66,,
"14 Aug 2006",12.74,,
"15 Aug 2006",12.74,,
"16 Aug 2006",12.66,,
"17 Aug 2006",12.66,,
"08 Aug 2006",12.74,,
"09 Aug 2006",12.74,,
"10 Aug 2006",12.74,,
"11 Aug 2006",12.74,,
"02 Aug 2006",12.74,,
"03 Aug 2006",12.74,,
"04 Aug 2006",12.74,,
"07 Aug 2006",12.74,,
"27 Jul 2006",12.75,,
"28 Jul 2006",12.75,,
"31 Jul 2006",12.75,,
"01 Aug 2006",12.75,,
"24 Jul 2006",12.74,,
"25 Jul 2006",12.74,,
"26 Jul 2006",12.74,,
"18 Jul 2006",12.76,,
"19 Jul 2006",12.74,,
"20 Jul 2006",12.74,,
"21 Jul 2006",12.74,,
"12 Jul 2006",12.76,,
"13 Jul 2006",12.76,,
"14 Jul 2006",12.76,,
"17 Jul 2006",12.76,,
"06 Jul 2006",12.76,,
"07 Jul 2006",12.76,,
"10 Jul 2006",12.76,,
"11 Jul 2006",12.76,,
"04 Jul 2006",12.76,,
"05 Jul 2006",12.76,,
"29 Jun 2006",12.76,,
"30 Jun 2006",12.76,,
"03 Jul 2006",12.76,,
"23 Jun 2006",12.76,,
"26 Jun 2006",12.76,,
"27 Jun 2006",12.76,,
"28 Jun 2006",12.76,,
"20 Jun 2006",12.77,,
"21 Jun 2006",12.76,,
"22 Jun 2006",12.76,,
"14 Jun 2006",12.77,,
"15 Jun 2006",12.77,,
"16 Jun 2006",12.77,,
"19 Jun 2006",12.77,,
"08 Jun 2006",12.76,,
"09 Jun 2006",12.76,,
"12 Jun 2006",12.76,,
"13 Jun 2006",12.76,,
"02 Jun 2006",12.76,,
"05 Jun 2006",12.76,,
"06 Jun 2006",12.76,,
"07 Jun 2006",12.76,,
"29 May 2006",12.76,,
"30 May 2006",12.76,,
"31 May 2006",12.76,,
"01 Jun 2006",12.76,,
"26 May 2006",12.76,,
"27 May 2006",12.76,,
"28 May 2006",12.76,,
"23 May 2006",12.74,,
"24 May 2006",12.76,,
"25 May 2006",12.76,,
"19 May 2006",12.74,,
"20 May 2006",12.74,,
"21 May 2006",12.74,,
"22 May 2006",12.74,,
"15 May 2006",12.77,,
"16 May 2006",12.77,,
"17 May 2006",12.74,,
"18 May 2006",12.74,,
"11 May 2006",12.77,,
"12 May 2006",12.77,,
"13 May 2006",12.77,,
"14 May 2006",12.77,,
"07 May 2006",12.76,,
"08 May 2006",12.76,,
"09 May 2006",12.76,,
"10 May 2006",12.77,,
"03 May 2006",12.76,,
"04 May 2006",12.76,,
"05 May 2006",12.76,,
"06 May 2006",12.76,,
"30 Apr 2006",12.77,,
"01 May 2006",12.77,,
"02 May 2006",12.77,,
"27 Apr 2006",12.77,,
"28 Apr 2006",12.77,,
"29 Apr 2006",12.77,,
"25 Apr 2006",12.75,,
"26 Apr 2006",12.77,,
"22 Apr 2006",12.75,,
"23 Apr 2006",12.75,,
"24 Apr 2006",12.75,,
"20 Apr 2006",12.75,,
"21 Apr 2006",12.75,,
"18 Apr 2006",12.77,,
"19 Apr 2006",12.75,,
"16 Apr 2006",12.77,,
"17 Apr 2006",12.77,,
"14 Apr 2006",12.77,,
"15 Apr 2006",12.77,,
"11 Apr 2006",12.75,,
"12 Apr 2006",12.77,,
"13 Apr 2006",12.77,,
"08 Apr 2006",12.75,,
"09 Apr 2006",12.75,,
"10 Apr 2006",12.75,,
"05 Apr 2006",12.76,,
"06 Apr 2006",12.76,,
"07 Apr 2006",12.75,,
"02 Apr 2006",12.76,,
"03 Apr 2006",12.76,,
"04 Apr 2006",12.76,,
"29 Mar 2006",12.76,,
"30 Mar 2006",12.76,,
"31 Mar 2006",12.76,,
"01 Apr 2006",12.76,,
"27 Mar 2006",12.76,,
"28 Mar 2006",12.76,,
"21 Mar 2006",12.77,,
"22 Mar 2006",12.76,,
"23 Mar 2006",12.76,,
"24 Mar 2006",12.76,,
"17 Mar 2006",12.77,,
"20 Mar 2006",12.77,,
"13 Mar 2006",12.77,,
"14 Mar 2006",12.77,,
"15 Mar 2006",12.77,,
"16 Mar 2006",12.77,,
"07 Mar 2006",12.76,,
"08 Mar 2006",12.77,,
"09 Mar 2006",12.77,,
"10 Mar 2006",12.77,,
"02 Mar 2006",12.76,,
"03 Mar 2006",12.76,,
"06 Mar 2006",12.76,,
"27 Feb 2006",12.73,,
"28 Feb 2006",12.73,,
"01 Mar 2006",12.76,,
"21 Feb 2006",12.24,,
"22 Feb 2006",12.24,,
"23 Feb 2006",12.24,,
"24 Feb 2006",12.24,,
"16 Feb 2006",12.24,,
"17 Feb 2006",12.24,,
"20 Feb 2006",12.24,,
"13 Feb 2006",12.27,,
"14 Feb 2006",12.27,,
"15 Feb 2006",12.24,,
"09 Feb 2006",12.27,,
"10 Feb 2006",12.27,,
"03 Feb 2006",12.27,,
"06 Feb 2006",12.27,,
"07 Feb 2006",12.27,,
"08 Feb 2006",12.27,,
"30 Jan 2006",12.27,,
"31 Jan 2006",12.27,,
"01 Feb 2006",12.27,,
"02 Feb 2006",12.27,,
"24 Jan 2006",12.27,,
"25 Jan 2006",12.27,,
"26 Jan 2006",12.27,,
"27 Jan 2006",12.27,,
"18 Jan 2006",12.27,,
"19 Jan 2006",12.27,,
"20 Jan 2006",12.27,,
"23 Jan 2006",12.27,,
"16 Jan 2006",12.26,,
"17 Jan 2006",12.26,,
"10 Jan 2006",12.27,,
"11 Jan 2006",12.26,,
"12 Jan 2006",12.26,,
"13 Jan 2006",12.26,,
"04 Jan 2006",12.27,,
"05 Jan 2006",12.27,,
"06 Jan 2006",12.27,,
"09 Jan 2006",12.27,,
"22 Dec 2005",12.27,,
"23 Dec 2005",12.27,,
"28 Dec 2005",12.27,,
"29 Dec 2005",12.27,,
"16 Dec 2005",12.27,,
"19 Dec 2005",12.27,,
"20 Dec 2005",12.27,,
"21 Dec 2005",12.27,,
"12 Dec 2005",12.27,,
"13 Dec 2005",12.27,,
"14 Dec 2005",12.27,,
"15 Dec 2005",12.27,,
"06 Dec 2005",12.26,,
"07 Dec 2005",12.27,,
"08 Dec 2005",12.27,,
"09 Dec 2005",12.27,,
"05 Dec 2005",12.26,,
"30 Nov 2005",12.26,,
"01 Dec 2005",12.26,,
"02 Dec 2005",12.26,,
"24 Nov 2005",12.26,,
"25 Nov 2005",12.26,,
"28 Nov 2005",12.26,,
"29 Nov 2005",12.26,,
"18 Nov 2005",12.26,,
"21 Nov 2005",12.26,,
"22 Nov 2005",12.26,,
"23 Nov 2005",12.26,,
"17 Nov 2005",12.26,,
"14 Nov 2005",12.26,,
"15 Nov 2005",12.26,,
"16 Nov 2005",12.26,,
"09 Nov 2005",12.26,,
"10 Nov 2005",12.26,,
"11 Nov 2005",12.26,,
"03 Nov 2005",12.26,,
"04 Nov 2005",12.26,,
"07 Nov 2005",12.26,,
"08 Nov 2005",12.26,,
"01 Nov 2005",12.26,,
"02 Nov 2005",12.26,,
"26 Oct 2005",12.26,,
"27 Oct 2005",12.26,,
"28 Oct 2005",12.26,,
"31 Oct 2005",12.26,,
"20 Oct 2005",12.22,,
"21 Oct 2005",12.22,,
"24 Oct 2005",12.22,,
"25 Oct 2005",12.22,,
"14 Oct 2005",12.01,,
"17 Oct 2005",12.01,,
"18 Oct 2005",12.01,,
"19 Oct 2005",12.22,,
"10 Oct 2005",12.00,,
"11 Oct 2005",12.00,,
"12 Oct 2005",12.01,,
"13 Oct 2005",12.01,,
"07 Oct 2005",12.00,,
"03 Oct 2005",12.00,,
"04 Oct 2005",12.00,,
"05 Oct 2005",12.00,,
"06 Oct 2005",12.00,,
"27 Sep 2005",12.00,,
"28 Sep 2005",12.00,,
"29 Sep 2005",12.00,,
"30 Sep 2005",12.00,,
"21 Sep 2005",12.00,,
"22 Sep 2005",12.00,,
"23 Sep 2005",12.00,,
"26 Sep 2005",12.00,,
"15 Sep 2005",12.00,,
"16 Sep 2005",12.00,,
"19 Sep 2005",12.00,,
"20 Sep 2005",12.00,,
"14 Sep 2005",12.00,,
"08 Sep 2005",12.00,,
"09 Sep 2005",12.00,,
"12 Sep 2005",12.00,,
"13 Sep 2005",12.00,,
"05 Sep 2005",12.01,,
"06 Sep 2005",12.01,,
"07 Sep 2005",12.00,,
"01 Sep 2005",12.01,,
"02 Sep 2005",12.01,,
"26 Aug 2005",12.00,,
"29 Aug 2005",12.00,,
"30 Aug 2005",12.00,,
"31 Aug 2005",12.01,,
"22 Aug 2005",12.00,,
"23 Aug 2005",12.00,,
"24 Aug 2005",12.00,,
"25 Aug 2005",12.00,,
"16 Aug 2005",11.95,,
"17 Aug 2005",12.00,,
"18 Aug 2005",12.00,,
"19 Aug 2005",12.00,,
"10 Aug 2005",11.95,,
"11 Aug 2005",11.95,,
"12 Aug 2005",11.95,,
"15 Aug 2005",11.95,,
"04 Aug 2005",11.74,,
"05 Aug 2005",11.74,,
"08 Aug 2005",11.74,,
"09 Aug 2005",11.74,,
"29 Jul 2005",11.73,,
"01 Aug 2005",11.73,,
"02 Aug 2005",11.73,,
"03 Aug 2005",11.74,,
"26 Jul 2005",11.72,,
"27 Jul 2005",11.73,,
"28 Jul 2005",11.73,,
"20 Jul 2005",11.72,,
"21 Jul 2005",11.72,,
"22 Jul 2005",11.72,,
"25 Jul 2005",11.72,,
"12 Jul 2005",11.73,,
"13 Jul 2005",11.72,,
"14 Jul 2005",11.72,,
"15 Jul 2005",11.72,,
"08 Jul 2005",11.73,,
"11 Jul 2005",11.73,,
"04 Jul 2005",11.72,,
"05 Jul 2005",11.72,,
"06 Jul 2005",11.72,,
"07 Jul 2005",11.73,,
"27 Jun 2005",11.73,,
"28 Jun 2005",11.73,,
"29 Jun 2005",11.72,,
"30 Jun 2005",11.72,,
"22 Jun 2005",11.73,,
"23 Jun 2005",11.73,,
"24 Jun 2005",11.73,,
"20 Jun 2005",11.73,,
"21 Jun 2005",11.73,,
"14 Jun 2005",11.74,,
"15 Jun 2005",11.74,,
"16 Jun 2005",11.73,,
"17 Jun 2005",11.73,,
"08 Jun 2005",11.74,,
"09 Jun 2005",11.74,,
"10 Jun 2005",11.74,,
"13 Jun 2005",11.74,,
"03 Jun 2005",11.72,,
"06 Jun 2005",11.72,,
"07 Jun 2005",11.72,,
"30 May 2005",11.72,,
"31 May 2005",11.72,,
"01 Jun 2005",11.72,,
"02 Jun 2005",11.72,,
"25 May 2005",11.72,,
"26 May 2005",11.72,,
"27 May 2005",11.72,,
"20 May 2005",11.72,,
"23 May 2005",11.72,,
"24 May 2005",11.72,,
"16 May 2005",11.72,,
"17 May 2005",11.72,,
"18 May 2005",11.72,,
"19 May 2005",11.72,,
"11 May 2005",11.72,,
"12 May 2005",11.72,,
"13 May 2005",11.72,,
"04 May 2005",11.67,,
"06 May 2005",11.67,,
"09 May 2005",11.67,,
"10 May 2005",11.67,,
"28 Apr 2005",11.74,,
"29 Apr 2005",11.74,,
"03 May 2005",11.74,,
"22 Apr 2005",12.00,,
"25 Apr 2005",12.00,,
"26 Apr 2005",12.00,,
"27 Apr 2005",11.74,,
"18 Apr 2005",12.01,,
"19 Apr 2005",12.01,,
"20 Apr 2005",12.00,,
"21 Apr 2005",12.00,,
"13 Apr 2005",12.01,,
"14 Apr 2005",12.01,,
"15 Apr 2005",12.01,,
